YearsCode,Age1stCode,YearsCodePro
7,Younger than 5 years,Less than 1 year
4,17,NA
15,16,5
7,19,3
5,8,5
31,7,23
10,10,NA
15,15,7
10,18,6
15,18,12
3,27,2
8,22,4
5,14,2
38,30,35
Less than 1 year,16,NA
5,9,NA
15,15,10
2,17,2
NA,NA,NA
2,19,NA
7,14,2
3,15,NA
22,14,20
8,16,1
14,9,8
5,10,4
9,13,NA
18,11,15
7,18,4
2,16,NA
10,15,2
16,17,16
19,17,14
22,8,15
3,27,NA
13,10,11
10,13,5
6,18,3
14,7,7
30,14,20
20,13,18
3,19,3
25,8,14
1,23,1
7,14,1
23,12,11
25,5,18
3,17,Less than 1 year
17,23,15
15,12,8
6,12,2
5,17,5
1,15,NA
20,10,6
10,11,Less than 1 year
40,15,25
6,22,6
7,19,5
6,15,2
16,10,NA
12,16,7
10,15,4
24,10,19
12,15,8
12,13,3
6,17,3
4,14,NA
5,17,NA
8,19,6
20,10,11
13,14,13
2,17,1
11,14,6
7,16,7
4,20,3
1,22,NA
10,14,3
15,19,12
12,18,6
12,15,10
30,10,20
4,18,3
4,10,NA
NA,NA,NA
10,20,10
23,12,15
11,14,6
10,15,4
20,15,14
12,16,8
20,8,9
2,12,NA
6,6,4
8,14,6
6,14,NA
18,16,15
22,12,14
11,15,7
4,14,3
20,8,4
6,16,1
5,16,3
35,11,25
6,12,1
1,18,NA
9,20,7
3,10,2
1,31,Less than 1 year
12,12,9
13,16,7
14,14,10
7,7,NA
6,16,3
12,20,NA
26,15,22
34,15,30
15,13,5
20,16,2
34,9,21
15,15,6
10,12,10
5,18,1
15,15,10
21,16,19
6,11,NA
30,10,20
2,17,NA
14,16,7
14,9,8
8,14,3
40,18,37
5,15,NA
7,18,3
6,10,NA
8,38,2
3,30,2
23,13,12
4,16,NA
25,17,12
30,8,20
12,17,6
8,20,5
2,11,2
10,17,4
12,18,6
9,15,4
8,20,8
25,20,25
16,17,10
17,9,17
5,15,Less than 1 year
5,16,1
12,16,5
10,18,6
7,17,3
4,9,NA
6,13,1
13,15,5
25,12,11
5,26,3
15,14,10
7,15,3
20,14,13
6,12,3
17,20,15
10,13,6
9,14,6
10,15,2
15,19,12
6,14,NA
2,17,Less than 1 year
5,18,3
NA,NA,NA
7,16,4
15,12,7
20,13,14
15,9,12
6,19,3
12,16,3
13,16,13
11,10,NA
8,20,4
1,19,NA
20,Younger than 5 years,12
6,15,3
17,17,14
12,15,1
11,18,6
28,8,20
2,22,1
15,10,5
12,18,8
5,9,NA
16,16,8
9,20,5
2,18,10
2,14,1
15,17,8
10,16,5
3,17,NA
20,9,14
33,15,15
3,20,NA
18,14,12
Less than 1 year,Younger than 5 years,Less than 1 year
4,20,Less than 1 year
20,14,16
23,14,23
14,16,11
7,16,NA
6,12,3
20,16,18
10,18,NA
9,14,4
3,16,3
18,30,19
3,25,2
19,14,10
7,25,5
33,17,33
8,11,NA
4,15,4
3,26,Less than 1 year
7,16,3
8,11,Less than 1 year
10,18,5
18,19,15
22,NA,19
14,14,10
20,NA,20
7,17,3
12,20,10
5,15,NA
14,16,10
14,19,7
9,13,4
25,31,NA
13,24,10
14,13,7
10,21,4
18,12,9
28,16,27
28,14,20
8,19,2
20,17,20
10,19,6
15,17,8
9,9,7
15,20,8
9,10,6
15,8,10
5,13,1
5,17,3
14,14,5
3,15,NA
8,5,3
8,18,5
12,16,6
8,18,5
30,8,19
17,15,7
6,16,1
1,16,Less than 1 year
15,9,5
2,18,NA
5,14,2
3,7,2
20,11,6
6,16,3
8,15,4
24,10,20
12,9,6
7,18,3
6,9,2
10,12,2
2,14,1
40,16,40
4,18,1
15,21,13
24,10,11
1,20,NA
5,16,3
6,15,5
4,25,2
30,12,20
25,12,18
7,16,4
14,13,7
7,17,7
33,6,19
37,7,20
25,16,NA
25,8,11
7,12,NA
25,6,20
23,12,15
8,16,2
37,15,29
14,11,11
12,11,7
5,13,NA
10,19,9
8,10,NA
10,10,5
16,18,14
14,9,10
1,10,NA
2,10,NA
2,16,NA
7,18,19
10,13,5
9,20,7
15,16,10
10,19,6
5,15,Less than 1 year
12,13,5
16,8,8
19,10,13
10,15,3
5,16,Less than 1 year
9,18,7
5,14,3
More than 50 years,Older than 85,NA
20,15,15
33,11,16
10,16,6
9,18,4
23,14,23
10,14,5
4,16,2
9,18,7
4,10,NA
8,15,5
2,18,NA
7,20,4
5,19,3
32,12,22
27,12,6
31,13,21
6,13,1
7,10,NA
15,15,5
7,18,2
12,16,6
14,10,8
6,12,NA
8,17,3
10,18,3
27,8,19
15,18,10
7,14,NA
11,18,7
6,19,1
5,18,1
15,15,10
6,10,5
9,16,3
4,14,NA
4,18,2
38,11,29
20,11,5
4,13,NA
4,27,3
5,16,NA
8,12,3
35,11,20
9,18,5
4,19,2
6,17,4
15,17,10
15,19,10
9,15,1
10,18,5
3,13,NA
6,15,6
4,18,Less than 1 year
10,16,7
11,14,10
5,14,3
4,10,NA
8,18,3
11,19,5
16,5,10
10,16,4
1,13,NA
6,16,2
25,14,16
4,21,4
6,16,3
9,NA,4
8,14,5
5,19,4
5,16,NA
9,18,5
7,13,1
34,17,20
20,7,12
31,10,19
15,15,8
2,14,1
20,12,14
11,16,4
14,14,8
5,22,5
10,14,7
9,18,4
8,15,4
4,14,Less than 1 year
5,13,2
10,14,4
12,17,7
11,22,7
30,Younger than 5 years,10
18,16,11
7,17,1
5,14,2
22,10,14
2,12,NA
4,10,NA
13,14,9
8,15,4
3,16,NA
6,16,Less than 1 year
7,18,3
16,12,13
12,15,9
8,19,5
3,32,1
8,10,NA
3,29,3
7,15,2
20,22,16
22,13,18
25,7,11
5,17,5
2,16,NA
Less than 1 year,19,Less than 1 year
5,12,14
9,17,5
15,13,8
20,14,15
4,14,2
10,18,6
15,14,12
2,20,NA
6,24,4
5,16,1
13,10,9
19,16,14
15,13,11
5,21,5
30,22,28
16,10,10
5,21,3
6,17,2
3,18,1
9,19,6
4,12,NA
25,14,21
9,16,5
25,14,20
14,18,11
18,16,15
5,14,1
12,14,8
6,14,2
8,12,5
10,8,3
10,10,4
9,10,7
1,13,NA
8,11,1
8,14,7
4,15,NA
23,12,23
18,9,15
4,5,NA
7,11,NA
7,12,3
3,10,NA
8,20,6
10,10,3
10,12,4
2,13,NA
